symbol,name,instrument_type,exchange,is_active
^NSEI,NIFTY 50,index,NSE,true
^NSEBANK,NIFTY Bank,index,NSE,true
^CNXIT,NIFTY IT,index,NSE,true
^CNXAUTO,NIFTY Auto,index,NSE,true
^CNXFMCG,NIFTY FMCG,index,NSE,true
^CNXPHARMA,NIFTY Pharma,index,NSE,true
^CNXMETAL,NIFTY Metal,index,NSE,true
^CNXREALTY,NIFTY Realty,index,NSE,true
^CNXENERGY,NIFTY Energy,index,NSE,true
^CNXINFRA,NIFTY Infrastructure,index,NSE,true
^NSMIDCP,NIFTY Midcap 100,index,NSE,true
^NSEMDCP50,NIFTY Midcap 50,index,NSE,true
^CNXSC,NIFTY Smallcap 100,index,NSE,true
^NIFTY_NEXT_50,NIFTY Next 50,index,NSE,true
^CNXFINANCE,NIFTY Financial Services,index,NSE,true
^CNXPSE,NIFTY PSE,index,NSE,true
^CNXMNCAP,NIFTY MNC,index,NSE,true
^CNXSERVICES,NIFTY Services Sector,index,NSE,true
^NIFTYMC150,NIFTY Midcap 150,index,NSE,true
^NIFTYSC250,NIFTY Smallcap 250,index,NSE,true
^NIFTY200,NIFTY 200,index,NSE,true
^NIFTY500,NIFTY 500,index,NSE,true
^NSEDIV,NIFTY Dividend Opportunities 50,index,NSE,true
^CNXCOMMODITY,NIFTY Commodities,index,NSE,true
^CNXCONSUME,NIFTY India Consumption,index,NSE,true
^BSE30,S&P BSE SENSEX,index,BSE,true
^BSESN,BSE SENSEX,index,BSE,true
^BSE100,BSE 100,index,BSE,true
^BSE200,BSE 200,index,BSE,true
^BSE500,BSE 500,index,BSE,true
^BSEMIDCAP,BSE MidCap,index,BSE,true
^BSESMLCAP,BSE SmallCap,index,BSE,true
RELIANCE.NS,Reliance Industries,stock,NSE,true
TCS.NS,Tata Consultancy Services,stock,NSE,true
HDFCBANK.NS,HDFC Bank,stock,NSE,true
INFY.NS,Infosys,stock,NSE,true
ICICIBANK.NS,ICICI Bank,stock,NSE,true
HINDUNILVR.NS,Hindustan Unilever,stock,NSE,true
ITC.NS,ITC,stock,NSE,true
SBIN.NS,State Bank of India,stock,NSE,true
BAJFINANCE.NS,Bajaj Finance,stock,NSE,true
BHARTIARTL.NS,Bharti Airtel,stock,NSE,true
KOTAKBANK.NS,Kotak Mahindra Bank,stock,NSE,true
WIPRO.NS,Wipro,stock,NSE,true
HCLTECH.NS,HCL Technologies,stock,NSE,true
AXISBANK.NS,Axis Bank,stock,NSE,true
ASIANPAINT.NS,Asian Paints,stock,NSE,true
MARUTI.NS,Maruti Suzuki India,stock,NSE,true
TITAN.NS,Titan Company,stock,NSE,true
SUNPHARMA.NS,Sun Pharmaceutical,stock,NSE,true
BAJAJFINSV.NS,Bajaj Finserv,stock,NSE,true
NESTLEIND.NS,Nestle India,stock,NSE,true
POWERGRID.NS,Power Grid Corporation,stock,NSE,true
NTPC.NS,NTPC,stock,NSE,true
ONGC.NS,Oil & Natural Gas Corp,stock,NSE,true
COALINDIA.NS,Coal India,stock,NSE,true
TATAMOTORS.NS,Tata Motors,stock,NSE,true
TATASTEEL.NS,Tata Steel,stock,NSE,true
JSWSTEEL.NS,JSW Steel,stock,NSE,true
HINDALCO.NS,Hindalco Industries,stock,NSE,true
ADANIENT.NS,Adani Enterprises,stock,NSE,true
ADANIPORTS.NS,Adani Ports & SEZ,stock,NSE,true
CIPLA.NS,Cipla,stock,NSE,true
DRREDDY.NS,Dr. Reddy's Laboratories,stock,NSE,true
DIVISLAB.NS,Divi's Laboratories,stock,NSE,true
APOLLOHOSP.NS,Apollo Hospitals,stock,NSE,true
TECHM.NS,Tech Mahindra,stock,NSE,true
EICHERMOT.NS,Eicher Motors,stock,NSE,true
BPCL.NS,Bharat Petroleum Corp,stock,NSE,true
HEROMOTOCO.NS,Hero MotoCorp,stock,NSE,true
INDUSINDBK.NS,IndusInd Bank,stock,NSE,true
BRITANNIA.NS,Britannia Industries,stock,NSE,true
GRASIM.NS,Grasim Industries,stock,NSE,true
ULTRACEMCO.NS,UltraTech Cement,stock,NSE,true
M&M.NS,Mahindra & Mahindra,stock,NSE,true
BAJAJ-AUTO.NS,Bajaj Auto,stock,NSE,true
SHREECEM.NS,Shree Cement,stock,NSE,true
